"","Hz","Fp1","Fz","F3","F7","FT9","FC5","FC1","C3","T7","TP9","CP5","CP1","Pz","P3","P7","O1","Oz","O2","P4","P8","TP10","CP6","CP2","Cz","C4","T8","FT10","FC6","FC2","F4","F8","Fp2"
"20029",60.817,0.0258,4e-04,0.0106,0.0204,0.0077,0.0173,8e-04,0.0041,0.048,0.0035,0.0067,7e-04,5e-04,0.0011,0.002,0.0013,0.0012,0.0016,7e-04,0.0013,0.0031,0.001,5e-04,2e-04,5e-04,0.0043,0.006,0.0033,4e-04,0.0088,0.0072,0.0053
"20030",61.814,0.0054,1e-04,0.0021,0.0043,0.0015,0.0037,2e-04,7e-04,0.009,7e-04,0.0011,1e-04,1e-04,2e-04,4e-04,3e-04,3e-04,3e-04,2e-04,3e-04,7e-04,2e-04,1e-04,0,1e-04,0.001,0.0011,6e-04,1e-04,0.0016,0.0014,0.0011
"20031",62.811,0.004,1e-04,0.0015,0.0034,0.0013,0.0031,1e-04,6e-04,0.007,6e-04,9e-04,1e-04,1e-04,2e-04,3e-04,2e-04,2e-04,3e-04,1e-04,2e-04,5e-04,1e-04,1e-04,0,1e-04,9e-04,0.001,6e-04,1e-04,0.0014,0.001,9e-04
"20032",63.808,0.0182,3e-04,0.0077,0.0182,0.007,0.0164,6e-04,0.0032,0.0354,0.0027,0.0045,5e-04,4e-04,7e-04,0.0013,0.001,0.001,0.0012,6e-04,0.0011,0.0024,7e-04,4e-04,1e-04,4e-04,0.0043,0.0047,0.0033,3e-04,0.007,0.0054,0.0046
"20033",64.805,0.2782,0.0035,0.097,0.2465,0.0837,0.1942,0.0067,0.0335,0.4265,0.0347,0.0545,0.0063,0.0051,0.0085,0.0169,0.0118,0.0113,0.0139,0.0069,0.0144,0.0328,0.0088,0.0041,0.0019,0.0045,0.058,0.0575,0.039,0.0037,0.0876,0.0602,0.0601
"20034",65.802,0.5383,0.009,0.2222,0.5085,0.206,0.4264,0.0163,0.0905,1.08,0.0838,0.1434,0.016,0.0128,0.0213,0.0433,0.0303,0.027,0.0344,0.0166,0.03,0.0707,0.0212,0.0099,0.0042,0.0105,0.1424,0.1298,0.0931,0.0088,0.1931,0.1473,0.1225
"20035",66.799,0.542,0.0095,0.1979,0.5185,0.2342,0.4413,0.0178,0.1035,1.2166,0.0879,0.1534,0.0151,0.0139,0.0237,0.0484,0.0346,0.0302,0.0363,0.0178,0.0334,0.0766,0.0241,0.0115,0.0048,0.0115,0.1462,0.1437,0.0924,0.0082,0.1962,0.1448,0.1186
"20036",67.796,0.4797,0.0076,0.198,0.4769,0.2082,0.3924,0.0169,0.0782,1.0187,0.083,0.1246,0.0126,0.0114,0.0203,0.0428,0.0278,0.0247,0.0306,0.0141,0.0293,0.0643,0.0214,0.0092,0.0036,0.0108,0.1277,0.1349,0.0836,0.0071,0.1767,0.1343,0.1107
"20037",68.793,0.4931,0.0076,0.1779,0.4319,0.1989,0.3736,0.0134,0.0646,0.8205,0.0664,0.1155,0.012,0.0105,0.0183,0.0369,0.0273,0.0245,0.0311,0.0138,0.0262,0.0559,0.0195,0.0091,0.0036,0.0098,0.1122,0.124,0.0757,0.0066,0.156,0.1444,0.1084
"20038",69.79,0.4636,0.0073,0.1659,0.3653,0.1675,0.3272,0.0121,0.0658,0.8064,0.0579,0.1025,0.0101,0.0086,0.0155,0.0348,0.0218,0.0191,0.0255,0.0116,0.0211,0.0484,0.0177,0.007,0.003,0.0081,0.1009,0.1154,0.0684,0.0069,0.1561,0.1222,0.0887
"20039",70.787,0.3661,0.0056,0.1304,0.3203,0.1533,0.2862,0.0105,0.0603,0.736,0.0585,0.0919,0.0091,0.0072,0.0136,0.0324,0.0203,0.0169,0.0212,0.0094,0.0191,0.0433,0.0154,0.0065,0.0029,0.0079,0.0877,0.0912,0.0596,0.0058,0.1298,0.114,0.0743
"20040",71.784,0.2797,0.0048,0.1094,0.2985,0.1296,0.2865,0.0091,0.053,0.616,0.0461,0.089,0.0081,0.0068,0.0126,0.0243,0.0195,0.0182,0.0216,0.009,0.0173,0.04,0.0131,0.0059,0.0025,0.0062,0.0888,0.0778,0.0555,0.0046,0.1143,0.0867,0.0715
"20041",72.781,0.2518,0.0041,0.1018,0.2431,0.1099,0.229,0.0086,0.0456,0.4769,0.0476,0.0695,0.0071,0.0057,0.0112,0.0226,0.0165,0.0149,0.019,0.0077,0.0153,0.0349,0.012,0.0055,0.0022,0.0064,0.0688,0.0706,0.0502,0.0045,0.095,0.0667,0.0713
"20042",73.778,0.2166,0.0037,0.0811,0.2022,0.0944,0.2205,0.0073,0.0433,0.4851,0.0371,0.0676,0.0067,0.0053,0.0111,0.0226,0.0144,0.0124,0.0151,0.0066,0.0119,0.0312,0.0102,0.0044,0.0019,0.0052,0.0566,0.0665,0.0447,0.0036,0.0862,0.0643,0.0564
"20043",74.775,0.1824,0.0031,0.0642,0.1619,0.0876,0.1767,0.0051,0.0298,0.4114,0.0294,0.0483,0.0058,0.0051,0.0091,0.0177,0.0135,0.0114,0.0131,0.0055,0.0119,0.0281,0.0083,0.0036,0.0017,0.0037,0.0542,0.0608,0.0359,0.0028,0.0675,0.0559,0.0472
"20044",75.772,0.1507,0.0025,0.0519,0.1517,0.0671,0.1659,0.0053,0.0305,0.3181,0.0278,0.0452,0.0046,0.0038,0.007,0.0143,0.0104,0.0085,0.0108,0.0045,0.0091,0.0226,0.0065,0.0033,0.0014,0.0033,0.04,0.049,0.0294,0.0025,0.0539,0.0458,0.0389
"20045",76.769,0.1427,0.0021,0.0556,0.1349,0.0601,0.1275,0.0046,0.026,0.2919,0.0229,0.0398,0.0037,0.0032,0.0054,0.0121,0.0084,0.0074,0.0092,0.0042,0.0086,0.0202,0.006,0.0028,0.0012,0.003,0.0381,0.0433,0.027,0.0021,0.0415,0.0378,0.0318
"20046",77.766,0.135,0.0021,0.0546,0.1332,0.0513,0.116,0.0043,0.0254,0.2273,0.0195,0.0417,0.004,0.0029,0.0059,0.0105,0.0074,0.0067,0.0084,0.0041,0.0075,0.0182,0.0052,0.0025,0.0012,0.0029,0.0332,0.0343,0.021,0.0018,0.0421,0.0325,0.0301
"20047",78.763,0.1021,0.0016,0.0391,0.0927,0.0438,0.1049,0.0036,0.0192,0.2168,0.0157,0.032,0.0033,0.0023,0.0046,0.0087,0.0062,0.0054,0.0074,0.0033,0.0074,0.0146,0.0047,0.002,9e-04,0.0023,0.0256,0.031,0.0196,0.0016,0.0343,0.0265,0.0254
"20048",79.76,0.0795,0.0013,0.0295,0.0823,0.0361,0.0722,0.0024,0.017,0.1992,0.0156,0.0259,0.0024,0.0018,0.0034,0.0076,0.0054,0.0047,0.0057,0.0024,0.0049,0.011,0.0036,0.0014,7e-04,0.0018,0.025,0.0246,0.0166,0.0013,0.0294,0.0209,0.0225
"20049",80.757,0.0687,0.0012,0.0255,0.0764,0.0327,0.0821,0.0022,0.0136,0.1593,0.0136,0.0228,0.0022,0.0016,0.0029,0.0068,0.0043,0.0036,0.0046,0.0018,0.0039,0.0098,0.0033,0.0013,6e-04,0.0016,0.0186,0.0209,0.0143,0.001,0.0253,0.019,0.0171
"20050",81.754,0.0513,0.001,0.0191,0.0577,0.0249,0.0621,0.0017,0.0109,0.1179,0.0113,0.0178,0.0016,0.0012,0.0023,0.0048,0.0034,0.0028,0.0036,0.0016,0.0034,0.0074,0.0028,0.0011,5e-04,0.0014,0.0165,0.0169,0.0112,9e-04,0.0171,0.0141,0.0142
"20051",82.751,0.039,8e-04,0.014,0.0439,0.022,0.0429,0.0017,0.0103,0.0962,0.0095,0.0167,0.0015,0.001,0.0022,0.0046,0.0032,0.0026,0.0031,0.0013,0.0028,0.006,0.0021,9e-04,4e-04,0.0012,0.0127,0.013,0.0104,8e-04,0.0165,0.0136,0.0121
"20052",83.748,0.0363,7e-04,0.0119,0.0423,0.0187,0.0449,0.0014,0.008,0.0869,0.0076,0.0145,0.0013,9e-04,0.002,0.0038,0.0024,0.0022,0.0028,0.0012,0.0022,0.0054,0.0017,7e-04,3e-04,0.001,0.0111,0.0126,0.0083,6e-04,0.0138,0.0122,0.0096
"20053",84.745,0.0313,6e-04,0.0113,0.0328,0.0161,0.0389,0.0012,0.0062,0.0804,0.0066,0.0096,9e-04,8e-04,0.0014,0.0031,0.002,0.0018,0.0023,0.0011,0.002,0.0052,0.0016,6e-04,3e-04,8e-04,0.0092,0.0091,0.0069,5e-04,0.0118,0.0087,0.0085
"20054",85.742,0.0262,4e-04,0.0091,0.032,0.0125,0.0336,0.001,0.006,0.0626,0.0061,0.0096,9e-04,7e-04,0.0014,0.0031,0.0018,0.0016,0.002,9e-04,0.0017,0.0045,0.0013,5e-04,3e-04,7e-04,0.0082,0.0087,0.0056,5e-04,0.0094,0.0076,0.0078
"20055",86.739,0.0176,3e-04,0.0065,0.0233,0.0108,0.0249,7e-04,0.0041,0.0498,0.0042,0.0069,7e-04,5e-04,0.001,0.0023,0.0016,0.0013,0.0017,7e-04,0.0014,0.0035,0.001,4e-04,2e-04,5e-04,0.0067,0.0069,0.0046,4e-04,0.0081,0.0068,0.0056
"20056",87.736,0.0151,3e-04,0.0058,0.0178,0.0084,0.0211,6e-04,0.0037,0.0418,0.004,0.0063,5e-04,4e-04,8e-04,0.0018,0.0012,0.001,0.0014,5e-04,0.0011,0.0025,8e-04,3e-04,2e-04,5e-04,0.0052,0.0046,0.004,3e-04,0.0062,0.0058,0.0054
"20057",88.733,0.0119,2e-04,0.0054,0.0157,0.0078,0.018,5e-04,0.0031,0.0339,0.0034,0.0052,4e-04,3e-04,7e-04,0.0014,0.001,9e-04,0.0011,4e-04,9e-04,0.0022,7e-04,3e-04,1e-04,4e-04,0.0047,0.0043,0.0037,3e-04,0.0058,0.0035,0.0041
"20058",89.73,0.0113,2e-04,0.0045,0.0145,0.0079,0.0165,4e-04,0.0025,0.0295,0.0027,0.004,4e-04,3e-04,6e-04,0.0014,0.001,8e-04,0.001,4e-04,9e-04,0.0021,6e-04,3e-04,1e-04,3e-04,0.0039,0.0044,0.0031,2e-04,0.0045,0.004,0.0035
"20059",90.727,0.0098,2e-04,0.0037,0.0131,0.0058,0.014,4e-04,0.0022,0.023,0.0024,0.0036,4e-04,3e-04,5e-04,0.001,7e-04,6e-04,8e-04,3e-04,7e-04,0.0017,5e-04,2e-04,1e-04,3e-04,0.0029,0.0034,0.0027,2e-04,0.0037,0.0028,0.0027
"20060",91.724,0.0078,1e-04,0.0025,0.0092,0.0045,0.0122,3e-04,0.0017,0.02,0.0018,0.0029,3e-04,2e-04,4e-04,9e-04,6e-04,5e-04,6e-04,3e-04,5e-04,0.0012,4e-04,2e-04,1e-04,2e-04,0.0028,0.0027,0.0021,2e-04,0.0028,0.0023,0.0025
"20061",92.721,0.006,1e-04,0.0022,0.0072,0.0035,0.0091,2e-04,0.0014,0.0166,0.0016,0.0024,2e-04,2e-04,3e-04,7e-04,5e-04,4e-04,6e-04,2e-04,4e-04,0.0011,3e-04,1e-04,1e-04,2e-04,0.002,0.0023,0.0017,1e-04,0.0025,0.002,0.002
"20062",93.718,0.0048,1e-04,0.0018,0.0056,0.003,0.0065,2e-04,0.0012,0.0135,0.0012,0.0019,2e-04,1e-04,3e-04,6e-04,4e-04,4e-04,4e-04,2e-04,4e-04,9e-04,3e-04,1e-04,1e-04,1e-04,0.0017,0.0021,0.0015,1e-04,0.0018,0.0015,0.0016
"20063",94.715,0.0045,1e-04,0.0017,0.0049,0.0028,0.0065,2e-04,0.0011,0.0117,0.001,0.0017,2e-04,1e-04,2e-04,5e-04,3e-04,3e-04,4e-04,2e-04,4e-04,8e-04,2e-04,1e-04,0,1e-04,0.0015,0.0016,0.0012,1e-04,0.0016,0.0013,0.0013
"20064",95.712,0.0036,1e-04,0.0013,0.0038,0.0022,0.0051,1e-04,8e-04,0.0096,9e-04,0.0017,2e-04,1e-04,2e-04,4e-04,3e-04,2e-04,3e-04,1e-04,3e-04,7e-04,2e-04,1e-04,0,1e-04,0.001,0.0015,0.0012,1e-04,0.0015,0.0013,0.001
"20065",96.709,0.0032,1e-04,0.001,0.0037,0.002,0.0042,1e-04,8e-04,0.0085,8e-04,0.0013,1e-04,1e-04,2e-04,4e-04,2e-04,2e-04,3e-04,1e-04,2e-04,5e-04,2e-04,1e-04,0,1e-04,0.001,0.0013,9e-04,1e-04,0.001,9e-04,0.001
"20066",97.706,0.0025,0,7e-04,0.0029,0.0014,0.0033,1e-04,7e-04,0.0061,7e-04,0.0011,1e-04,1e-04,1e-04,3e-04,2e-04,2e-04,2e-04,1e-04,2e-04,5e-04,1e-04,1e-04,0,1e-04,9e-04,0.001,7e-04,0,8e-04,7e-04,9e-04
"20067",98.703,0.002,0,6e-04,0.0027,0.0014,0.003,1e-04,6e-04,0.0053,5e-04,9e-04,1e-04,0,1e-04,2e-04,2e-04,1e-04,2e-04,1e-04,2e-04,4e-04,1e-04,0,0,1e-04,8e-04,9e-04,6e-04,0,7e-04,7e-04,6e-04
"20068",99.7,0.0016,0,6e-04,0.0021,0.0012,0.0027,1e-04,4e-04,0.0039,5e-04,8e-04,1e-04,0,1e-04,2e-04,2e-04,1e-04,2e-04,1e-04,1e-04,4e-04,1e-04,0,0,1e-04,6e-04,8e-04,5e-04,0,7e-04,6e-04,5e-04
"20069",100.697,0.0014,0,5e-04,0.0017,9e-04,0.0022,1e-04,4e-04,0.0036,4e-04,7e-04,1e-04,0,1e-04,2e-04,1e-04,1e-04,1e-04,1e-04,1e-04,3e-04,1e-04,0,0,0,5e-04,7e-04,4e-04,0,5e-04,5e-04,5e-04
"20070",101.694,0.0011,0,4e-04,0.0015,7e-04,0.002,0,3e-04,0.0034,3e-04,5e-04,0,0,1e-04,1e-04,1e-04,1e-04,1e-04,0,1e-04,2e-04,1e-04,0,0,0,4e-04,5e-04,4e-04,0,4e-04,4e-04,4e-04
"20071",102.691,8e-04,0,3e-04,0.0013,7e-04,0.0016,0,3e-04,0.0028,3e-04,5e-04,0,0,1e-04,1e-04,1e-04,1e-04,1e-04,0,1e-04,2e-04,1e-04,0,0,0,4e-04,4e-04,3e-04,0,4e-04,4e-04,3e-04
"20072",103.688,7e-04,0,3e-04,0.0012,5e-04,0.0014,0,2e-04,0.0022,3e-04,4e-04,0,0,1e-04,1e-04,1e-04,1e-04,1e-04,0,1e-04,2e-04,1e-04,0,0,0,3e-04,4e-04,3e-04,0,3e-04,3e-04,3e-04
"20073",104.685,5e-04,0,3e-04,0.001,5e-04,0.0012,0,2e-04,0.0019,2e-04,3e-04,0,0,0,1e-04,1e-04,1e-04,1e-04,0,1e-04,1e-04,0,0,0,0,3e-04,3e-04,2e-04,0,3e-04,2e-04,2e-04
"20074",105.682,5e-04,0,2e-04,8e-04,4e-04,9e-04,0,2e-04,0.0018,2e-04,3e-04,0,0,0,1e-04,1e-04,0,1e-04,0,0,1e-04,0,0,0,0,2e-04,2e-04,2e-04,0,2e-04,2e-04,2e-04
"20075",106.679,5e-04,0,2e-04,7e-04,3e-04,8e-04,0,1e-04,0.0015,2e-04,2e-04,0,0,0,1e-04,0,0,1e-04,0,0,1e-04,0,0,0,0,2e-04,2e-04,2e-04,0,2e-04,2e-04,2e-04
"20076",107.676,4e-04,0,1e-04,5e-04,3e-04,7e-04,0,1e-04,0.0015,1e-04,2e-04,0,0,0,1e-04,0,0,0,0,0,1e-04,0,0,0,0,2e-04,2e-04,1e-04,0,1e-04,2e-04,1e-04
"20077",108.673,3e-04,0,1e-04,5e-04,3e-04,6e-04,0,1e-04,0.0011,1e-04,1e-04,0,0,0,1e-04,0,0,0,0,0,1e-04,0,0,0,0,1e-04,1e-04,1e-04,0,1e-04,1e-04,1e-04
"20078",109.67,3e-04,0,1e-04,5e-04,2e-04,5e-04,0,1e-04,8e-04,1e-04,1e-04,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,1e-04,1e-04,1e-04,0,1e-04,1e-04,1e-04
"20079",110.667,2e-04,0,1e-04,4e-04,2e-04,4e-04,0,1e-04,7e-04,1e-04,1e-04,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,1e-04,1e-04,1e-04,0,1e-04,1e-04,1e-04
"20080",111.664,2e-04,0,1e-04,3e-04,2e-04,4e-04,0,1e-04,7e-04,1e-04,1e-04,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,1e-04,1e-04,1e-04,0,1e-04,1e-04,1e-04
"20081",112.661,2e-04,0,1e-04,3e-04,1e-04,3e-04,0,0,5e-04,1e-04,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-04,1e-04,1e-04,0,1e-04,1e-04,1e-04
"20082",113.658,1e-04,0,1e-04,2e-04,1e-04,3e-04,0,0,5e-04,1e-04,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-04,1e-04,1e-04,0,1e-04,1e-04,1e-04
"20083",114.655,1e-04,0,0,2e-04,1e-04,2e-04,0,0,4e-04,1e-04,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,1e-04,1e-04,0
"20084",115.652,1e-04,0,0,2e-04,1e-04,2e-04,0,0,3e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,1e-04,0
"20085",116.649,1e-04,0,0,1e-04,1e-04,2e-04,0,0,3e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,1e-04,0
"20086",117.646,1e-04,0,0,1e-04,1e-04,2e-04,0,0,3e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20087",118.643,1e-04,0,0,1e-04,1e-04,1e-04,0,0,2e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20088",119.64,1e-04,0,0,1e-04,1e-04,1e-04,0,0,2e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20089",120.637,0,0,0,1e-04,1e-04,1e-04,0,0,2e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20090",121.634,0,0,0,1e-04,1e-04,1e-04,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20091",122.631,0,0,0,1e-04,0,1e-04,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20092",123.628,0,0,0,1e-04,0,1e-04,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20093",124.625,0,0,0,1e-04,0,1e-04,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20094",125.622,0,0,0,1e-04,0,1e-04,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20095",126.619,0,0,0,1e-04,0,1e-04,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20096",127.616,0,0,0,1e-04,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20097",128.613,0,0,0,1e-04,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20098",129.61,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20099",130.607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20100",131.604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20101",132.601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20102",133.598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20103",134.595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20104",135.592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20105",136.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20106",137.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20107",138.583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20108",139.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20109",140.577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20110",141.574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20111",142.571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20112",143.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20113",144.565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20114",145.562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20115",146.559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20116",147.556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20117",148.553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20118",149.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
